  % @PL 22 rows, 24 cols, 111 nonzeros, 7 slack, 15 tight.
  % @D deleting 7 slack rows
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 17 rows, 24 cols, 97 nonzeros, 1 slack, 16 tight.
  % @D deleting 1 slack rows
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 18 rows, 24 cols, 96 nonzeros, 0 slack, 18 tight.
  % Node 39 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.500000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.159834 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.500000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 1.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.840166 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.159834 (FST 12)
  % DEBUG LP_VARS: x[13] = 1.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.840166 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.500000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 %      39    18    infeasible                8874959.1886    x5 U    31     6
% @LO 0.01   8.84708963911536017122 99.9000000000
% @LN 0.01   8.87495918855557519578 99.9000000000
% Resuming node 32 at   8.87495918855557519578
 % @PAP adding 18 rows, 71 nz to LP
  % @PL 18 rows, 24 cols, 95 nonzeros, 2 slack, 16 tight.
  % @PAP adding 4 rows, 16 nz to LP
  % @PL 22 rows, 24 cols, 111 nonzeros, 5 slack, 17 tight.
  % @D deleting 5 slack rows
  % Node 32 LP 1 Solution, length = 8876177.745121, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.261931 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 1.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.738069 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.738069 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 4 fractional variables
 % @LO 0.01   8.87495918855557519578 99.9000000000
 % @LN 0.01   8.87617774512137280851 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x0, Z0 = 8876177.74512137        , Z1 = 9126291.06185422        

  % 	x10 = 1,	Z1 = 8878485.08984762        
  % 	x10 = 0,	Z0 = 9140962.05307537        
  %   New best:  x10, Z = 8878485.08984762        
  % 	x3 = 1,	Z1 = 9140962.05307537        
  % 	x3 = 0,	Z0 = 8878485.08984762        
  % 	x5 = 1,	Z1 = 8878485.08984762        
  % 	x5 = 0,	Z0 = 9140962.05307538        
  %   New best:  x5, Z = 8878485.08984762        
  % 	x0 = 1,	Z1 = 9650703.90226938        
  % 	x0 = 0,	Z0 = 8917563.56008746        
  %   New best:  x0, Z = 8917563.56008746        
  % Best branch is x0, Z0 = 8917563.56008746        , Z1 = 9650703.90226938        

 % @NC   41   32	x0 = 0	8917563.560087
 % @NC   42   32	x0 = 1	9650703.902269
 %      32    19  8876177.7451                8883361.1667    x9 D    29     5
% @LO 0.01   8.87617774512137280851 99.9000000000
% @LN 0.01   8.88336116668899755666 99.9000000000
% Resuming node 6 at   8.88336116668899755666
 % @PAP adding 14 rows, 63 nz to LP
  % @PL 14 rows, 24 cols, 87 nonzeros, 0 slack, 14 tight.
  % @PAP adding 3 rows, 7 nz to LP
  % @PL 17 rows, 24 cols, 94 nonzeros, 2 slack, 15 tight.
  % @D deleting 2 slack rows
  % Node 6 LP 1 Solution, length = 8885059.144378, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.666667 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.333333 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.333333 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.354594 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.645406 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.333333 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.333333 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.333333 (terminal 9)
 % 4 fractional variables
 % @LO 0.01   8.88336116668899755666 99.9000000000
 % @LN 0.01   8.88505914437802779560 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x13, Z0 = 8885059.14437803        , Z1 = 8987631.57443117        

  % 	x10 = 0,	Z0 = 8915222.30347409        
  % 	x10 = 1,	Z1 = 8888455.09975609        
  %   New best:  x10, Z = 8888455.09975609        
  % 	x5 = 0,	Z0 = 8915222.30347406        
  % 	x5 = 1,	Z1 = 8888455.09975608        
  % 	x3 = 1,	Z1 = 8915222.30347409        
  % 	x3 = 0,	Z0 = 8888455.09975608        
  % 	x13 = 1,	Z1 = 9080203.50207483        
  % 	x13 = 0,	Z0 = 8900843.75365803        
  %   New best:  x13, Z = 8900843.75365803        
  % Best branch is x13, Z0 = 8900843.75365803        , Z1 = 9080203.50207483        

 % @NC   43    6	x13 = 0	8900843.753658
 % @NC   44    6	x13 = 1	9080203.502075
 %       6    20  8885059.1444                8900843.7537   x12 D     3     3
% @LO 0.01   8.88505914437802779560 99.9000000000
% @LN 0.01   8.90084375365802848989 99.9000000000
% Resuming node 43 at   8.90084375365802848989
 % @PAP adding 15 rows, 65 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 0 slack, 15 tight.
  % @PAP adding 3 rows, 9 nz to LP
  % @PL 18 rows, 24 cols, 98 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % Node 43 LP 1 Solution, length = 8945987.550442, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.666667 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.333333 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.333333 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.333333 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.333333 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.333333 (terminal 9)
 % 3 fractional variables
 % suspending node 43 at   8.94598755044233051592
% @LO 0.01   8.90084375365802848989 99.9000000000
% @LN 0.01   8.91756356008746209341 99.9000000000
% Resuming node 41 at   8.91756356008746209341
 % @PAP adding 17 rows, 69 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 1 slack, 16 tight.
  % Node 41 LP 1 Solution, length = 8917563.560087, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.500000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 1.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 1.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 3 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x5, Z0 = 9140962.05307538        , Z1 = 8917563.56008746        

  % 	x10 = 1,	Z1 = 8919233.73611361        
  % 	x10 = 0,	Z0 = 9140962.05307537        
  %   New best:  x10, Z = 8919233.73611361        
  % 	x3 = 1,	Z1 = 9140962.05307537        
  % 	x3 = 0,	Z0 = 8919233.73611361        
  % 	x5 = 1,	Z1 = 8919233.73611361        
  % 	x5 = 0,	Z0 = 9140962.05307538        
  %   New best:  x5, Z = 8919233.73611361        
  % Best branch is x5, Z0 = 9140962.05307538        , Z1 = 8919233.73611361        

 % @NC   45   41	x5 = 1	8919233.736114
 % @NC   46   41	x5 = 0	9140962.053075
 %      41    21  8917563.5601                8919233.7361    x0 D    32     6
% @LO 0.01   8.91756356008746209341 99.9000000000
% @LN 0.01   8.91923373611361292035 99.9000000000
% Resuming node 45 at   8.91923373611361292035
 % @PAP adding 17 rows, 69 nz to LP
  % @PL 17 rows, 24 cols, 93 nonzeros, 3 slack, 14 tight.
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 19 rows, 24 cols, 99 nonzeros, 4 slack, 15 tight.
  % @D deleting 4 slack rows
  % @PAP adding 5 rows, 18 nz to LP
  % @PL 20 rows, 24 cols, 106 nonzeros, 3 slack, 17 tight.
  % @D deleting 3 slack rows
  % @PAP adding 3 rows, 6 nz to LP
  % @PL 20 rows, 24 cols, 106 nonzeros, 1 slack, 19 tight.
  % Node 45 LP 1 Solution, length = 999999999999999983222784.000000, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.733414 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 1.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.916768 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.733414 (FST 12)
  % DEBUG LP_VARS: x[13] = 1.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.266586 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.266586 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.816646 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 1.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.266586 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 %      45    20    infeasible                8945987.5504    x5 U    41     7
% @LO 0.01   8.91923373611361292035 99.9000000000
% @LN 0.01   8.94598755044233051592 99.9000000000
% Resuming node 43 at   8.94598755044233051592
 % @PAP adding 17 rows, 60 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 43 LP 2 Solution, length = 8945987.550442, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.666667 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.333333 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.333333 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.333333 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.333333 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.333333 (terminal 9)
 % 3 fractional variables
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 3
  % Initial guess is x10, Z0 = 8945987.55044233        , Z1 = 8945987.55044233        

  % 	x10 = 0,	Z0 = 9575312.79790735        
  % 	x10 = 1,	Z1 = 8948214.45181054        
  %   New best:  x10, Z = 8948214.45181054        
  % 	x3 = 1,	Z1 = 9749190.25606956        
  % 	x3 = 0,	Z0 = 8948214.45181054        
  %   New best:  x3, Z = 8948214.45181054        
  % 	x5 = 0,	Z0 = 9599317.98670802        
  % 	x5 = 1,	Z1 = 8948214.45181054        
  % Best branch is x3, Z0 = 8948214.45181054        , Z1 = 9749190.25606956        

 % @NC   47   43	x3 = 0	8948214.451811
 % @NC   48   43	x3 = 1	9749190.256070
 %      43    21  8945987.5504                8948214.4518   x13 D     6     4
% @LO 0.01   8.94598755044233051592 99.9000000000
% @LN 0.01   8.94821445181053576334 99.9000000000
% Resuming node 47 at   8.94821445181053576334
 % @PAP adding 17 rows, 60 nz to LP
  % @PL 17 rows, 24 cols, 84 nonzeros, 2 slack, 15 tight.
  % @PAP adding 5 rows, 15 nz to LP
  % @PL 22 rows, 24 cols, 99 nonzeros, 4 slack, 18 tight.
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 24 rows, 24 cols, 105 nonzeros, 6 slack, 18 tight.
  % @D deleting 6 slack rows
  % @PAP adding 2 rows, 7 nz to LP
  % @PL 20 rows, 24 cols, 93 nonzeros, 3 slack, 17 tight.
  % @D deleting 3 slack rows
  % Node 47 LP 1 Solution, length = 11511298.917904, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 1.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 1.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 1.000000 (terminal 9)
 % 0 fractional variables
 %  	=== 20 nodes cut off ===
 % @UO 0.01   5.51129891790375125993 -62.3612615665
 % @UN 0.01   5.51129891790375125993 -62.3612615665
 % *    47     0  5511298.9179  5511298.9179                  x3 D    43     5

 % Certificate of solution:
 % @C	.1606704657889116	.1392797240736805
 % @C	.2809336405926924	.0931619940734952
%%Page: 1 1
BeginPlot
	Plot_Terminals
 % fs4: 5 1 0 4
	5 T	.1606704657889116	.1392797240736805	S
	.1606704657889116	.1392797240736805	1 T	S
	.1606704657889116	.1392797240736805	.2809336405926924	.0931619940734952	S
	.2809336405926924	.0931619940734952	0 T	S
	.2809336405926924	.0931619940734952	4 T	S
 % fs6: 2 1
	2 T	1 T	S
 % fs8: 6 0
	6 T	0 T	S
  (Euclidean SMT:  10 points,  length = 5.511298917903751,  0.01 seconds)
EndPlot

% @0 Euclidean SMT
% N M Nodes LPs P1CPU P2CPU TotCPU
% @1 10 14 37 49 0.00 0.01 0.01
% Z RootZ %Gap RootLPs RootCPU RedMST
% @2 5.511298917903751 8106815.427306 -47.09446 1 0.00 -183.7097
% InitPRows InitPNZ InitLPRows InitLPNZ
% @3 55 184 47 188
% RootPRows RootPNZ RootLPRows RootLPNZ
% @4 55 184 15 89
% FinalPRows FinalPNZ FinalLPRows FinalLPNZ
% @5 55 184 17 83
% SMTFSTs SMTAvgFSTSz SMTMaxFSTSz #2FSTs #3FSTs ... #10FSTS #>10FSTs
% @6 3 2.666667 4 2 0 1 0 0 0 0 0 0 0
